ID,Work Item Type,Title 1,Title 2,Title 3,Title 4,State,Tags,Acceptance Criteria,Description
,Epic,Azure DevOps Hands-on labs,,,,New,labs,,<div>Help to get started with Azure DevOps services. </div>
,Feature,,1.0 - Version Controlling with Azure Repos,,,New,repos,,<div>Learn how to use Azure Repos to manage code source. </div>
,User Story,,,1.1 - Create web app repository,,New,repos,<div>A new repository <b>Web App </b>is created in Azure Repos. </div>,"<div>As a developer, I would like to create a new repository for my web application, so I can manage the code with Azure Repos. </div><div><br> </div>"
,Task,,,,1.1.1 - Create repository,New,,,"<div><ul><li>Go to <b>Project Settings </b> </li><li>Go to <b>Repositories </b> </li><li>Click <b>+Create</b> button </li><li>Give Repository name, like <b>Web App</b> </li><li>Uncheck 'Add a README' </li><li>Click <b>Create </b> </li> </ul> </div><div><br> </div>"
,Task,,,,1.1.2 - Import code from a repository,New,,,"<div><ol><li>Go to Repos </li><li>Click Branches </li><li>Click 'Import' button under Import a repository </li><li>Enter&nbsp;<a href=""https://github.com/shiyinbai/WebAppDemo.git"" style=""box-sizing:border-box;text-decoration:underline;cursor:pointer;"">https://github.com/shiyinbai/WebAppDemo.git</a>&nbsp;under Clone URL </li><li>Click Import </li> </ol> </div><div><div style=""line-height:125%;margin-top:1.0pt;margin-bottom:0pt;margin-left:.68in;text-indent:-.29in;text-align:left;unicode-bidi:embed;""><span style=""font-size:18.0pt;font-family:Verdana;color:black;""><span><br></span><span></span></span> </div> </div>"
,User Story,,,1.2 - Cloning repository and working with Visual Studio Code,,New,repos,<div><ul><li>Clone the repository on local machine </li><li>Work with VS Code </li><li>Push changes to Azure Repos </li> </ul> </div>,"<div>As a developer, I would like to clone the repository on my local machine, so I can work with VS Code. </div>"
,Task,,,,1.2.1 - Clone repository in Visual Studio Code,New,,,<div><ol><li>Navigate to <b>Repos</b> </li><li>Click <b>Clone</b> </li><li>Click <b>Clone in VS Code</b>&nbsp;button under IDE </li> </ol> </div>
,Task,,,,1.2.2 - Working locally and synchronizing changes ,New,,,"<div><ol><li>Go to <i>Program.cs</i> file in VS Code. </li><li>Add some comments on the top of the file, like<i> // My first change.</i> </li><li>Save change and commit it </li><li>Synchronize changes </li> </ol> </div>"
,Task,,,,1.2.3 - Reviewing commits,New,,,<div><ol><li>Switch to Azure DevOps </li><li>Go to Repos </li><li>Click Commits </li><li>Check the changes on the file <i>Program.cs</i> with comments <i>'My first change</i>' </li> </ol> </div><div><br> </div>
,User Story,,,1.3 - Working with multiple branches,,New,repos,<div><ul><li>Create a new branch on local machine </li><li>Push new branch to Azure DevOps </li> </ul> </div>,"<div>As a developer, I would like to create a new branch, so I can work independently and avoid to impact other developers. </div>"
,Task,,,,1.3.1 - Create dev branch from VS Code,New,,,<div><ol><li>Go to VS Code </li><li>Open command palette with shortcut: <b>Ctrl+Shift+P</b> </li><li>Enter <b>Git: Create Branch From...</b> </li><li>Enter new branch name <b>dev</b> </li><li>Select the <b>master </b>as reference branch </li> </ol> </div><div><br> </div>
,Task,,,,1.3.2 - Working on dev branch and publish to Azure DevOps,New,,,"<div><ul><li>In VS Code, make sure you are working on <b>dev </b>branch </li><li>Open <b>Program.cs</b> file, on the top of file, change <b>// My first change.</b> to <b>// My second change.</b> </li><li>Commit changes </li><li>Publish branch </li><li>Check dev branch has been created in Azure DevOps Repos </li> </ul> </div>"
,User Story,,,1.4 - Working with Pull Request,,New,repos,<div><ul><li>Define branch policies </li><li>Push to main branch only by using a pull request </li> </ul> </div>,"<div>As a Developer, I would like configure branch policies, so I can protect the main branch by pull request. </div>"
,Task,,,,1.4.1 - Create a new pull request,New,,,"<div><ol><li>Go to Azure DevOps </li><li>Click <b>Branches </b>of <b>Repos hub</b> </li><li>Find the message <i>you updated dev xxm ago</i> </li><li>Click <b>Create a pull request </b>button </li><li>In New pull request form: </li><ol style=""list-style:lower-alpha;""><li><span style="""">Verify that the pull request merge changes from </span><b style="""">dev to master</b> </li><li><span style="""">Enter Title and Description</span> </li><li><span style="""">Click Create button</span> </li> </ol> </ol> </div><div><br> </div>"
,Task,,,,1.4.2 - Manage pull request,New,,,<div><ol><li>Go to<b> Pull requests</b> of Repos hub </li><li>Click on the pull just created </li><li>Complete the pull request </li><li>Check the merge result on master branch </li> </ol> </div>
,Task,,,,1.4.3 - Create pull request policies,New,,,"<div><ol><li>Go to Azure DevOps </li><li>Click <b>Project settings</b> </li><li>Click <b>Repositories</b> </li><li>Click <b>Web App Demo</b> repository </li><li>Click <b>Policies </b>tab </li><li>Click <b>master branch</b> at the bottom of the page </li><li>In Branch Polices section: </li><ol style=""list-style:lower-alpha;""><li>Toggle on <i>Require a minimum number of reviewers</i> and set value to <b>1</b> </li><li>Tick <i>Allow requestors to approve their own changes</i> </li><li><span style=""display:inline !important;"">Toggle<span>&nbsp;</span></span>on <i>Check for linked work items</i> </li><li><span style=""display:inline !important;"">Toggle<span>&nbsp;</span></span>on <i>Check for comment resolution</i> </li> </ol> </ol> </div><div><br> </div><div>&nbsp; </div>"
,Task,,,,1.4.4 - Test pull request policies,New,,,"<div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Create a pull request</b> </div><div style=""box-sizing:border-box;""><ol style=""box-sizing:border-box;padding-left:40px;""><li style=""box-sizing:border-box;"">Switch to VS Code </li><li style=""box-sizing:border-box;"">Switch to master branch </li><li style=""box-sizing:border-box;"">Synchronize changes </li><li style=""box-sizing:border-box;"">Create a new branch named<span>&nbsp;</span><b style=""box-sizing:border-box;"">pull-request-policies-test</b>&nbsp;from the<span>&nbsp;</span><b style=""box-sizing:border-box;"">master</b><span>&nbsp;</span>branch </li><li style=""box-sizing:border-box;"">Open<span>&nbsp;</span><b style=""box-sizing:border-box;"">Program.cs</b><span>&nbsp;</span>file </li><li style=""box-sizing:border-box;"">On the top of file, change<span>&nbsp;</span><b style=""box-sizing:border-box;"">// My second change</b><span>&nbsp;</span>to<span>&nbsp;</span><b style=""box-sizing:border-box;"">// My third change</b> </li><li style=""box-sizing:border-box;"">Save change and commit it </li><li style=""box-sizing:border-box;"">Push branch to Azure DevOps </li><li style=""box-sizing:border-box;"">Switch to Azure DevOps </li><li style=""box-sizing:border-box;"">Go to<span>&nbsp;</span><b style=""box-sizing:border-box;"">Pull requests</b><span>&nbsp;</span>of Repos hub </li><li style=""box-sizing:border-box;"">Click<span>&nbsp;</span><b style=""box-sizing:border-box;"">Create a pull request</b><span>&nbsp;</span>button </li><li style=""box-sizing:border-box;"">Enter Title and Description </li><li style=""box-sizing:border-box;"">Click<span>&nbsp;</span><b style=""box-sizing:border-box;"">Create</b><span>&nbsp;</span>button </li> </ol> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Add comment to changes</b> </div><div style=""box-sizing:border-box;""><ol style=""box-sizing:border-box;padding-left:40px;""><li style=""box-sizing:border-box;"">Go to the pull request just created </li><li style=""box-sizing:border-box;"">Click<span>&nbsp;</span><b style=""box-sizing:border-box;"">Files<span>&nbsp;</span></b>tab and add a comment to the changes like '<i style=""box-sizing:border-box;"">This comment needs to be resolved</i>' </li><li style=""box-sizing:border-box;"">Click<span>&nbsp;</span><b style=""box-sizing:border-box;"">Comment<span>&nbsp;</span></b>button </li> </ol> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Review required checks</b> </div><div style=""box-sizing:border-box;""><ol style=""box-sizing:border-box;padding-left:40px;""><li style=""box-sizing:border-box;"">Go back to<span>&nbsp;</span><b style=""box-sizing:border-box;"">Overview<span>&nbsp;</span></b>tab </li><li style=""box-sizing:border-box;"">Noticed that there are 2 required check failed </li><li style=""box-sizing:border-box;"">On the right, click + button for Work items and link to this task </li><li style=""box-sizing:border-box;"">On the bottom of comment section, write a reply like 'resolved' and click Reply&amp;Resolve button </li><li style=""box-sizing:border-box;"">Click<span>&nbsp;</span><b style=""box-sizing:border-box;"">Approve<span>&nbsp;</span></b>button on the top right of the page </li><li style=""box-sizing:border-box;"">Click<span>&nbsp;</span><b style=""box-sizing:border-box;"">Complete<span>&nbsp;</span></b>button </li><li style=""box-sizing:border-box;"">Tick on<span>&nbsp;</span><b style=""box-sizing:border-box;"">Complete associated work items after merging</b> </li><li style=""box-sizing:border-box;"">Click<span>&nbsp;</span><b style=""box-sizing:border-box;"">Complete merge</b> </li> </ol><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Check Task state</b> </div><div style=""box-sizing:border-box;""><ol style=""box-sizing:border-box;padding-left:40px;""><li style=""box-sizing:border-box;"">Go to&nbsp;<b style=""box-sizing:border-box;"">&nbsp;Boards<span>&nbsp;</span></b>of Boards hub </li><li style=""box-sizing:border-box;"">Go to the user story<span>&nbsp;</span><b style=""box-sizing:border-box;"">1.4 - Working with Pull Request</b> </li><li style=""box-sizing:border-box;"">User the tasks, verify that the stat of task<span>&nbsp;</span><b style=""box-sizing:border-box;"">1.4.4 - Test pull request policies</b><span>&nbsp;</span>is<span>&nbsp;</span><b style=""box-sizing:border-box;"">closed<span>&nbsp;</span></b>and the reason is<span>&nbsp;</span><b style=""box-sizing:border-box;"">Completed</b> </li><li style=""box-sizing:border-box;"">On the right of the task page, notice that the pull request just completed was linked to this task under Development&nbsp; </li> </ol> </div> </div><br><br> </div>"
,Feature,,2.0 - Automating Deployments with Azure Pipelines,,,New,pipelines,,<div>Learn how to use Azure Pipelines for continuous integration and delivery. </div>
,User Story,,,2.1 - Create infrastructure pipeline,,New,pipelines,"<div><ul><li>A pipeline is created </li><li>When running pipeline, resources are deployed </li> </ul> </div>","<div><span style=""display:inline !important;"">As a DevOps Engineer, I would like to create an infrastructure deployment pipeline to automate Azure Resources deployment.</span> </div>"
,Task,,,,2.1.1 - Create service connection,New,,,"<div>Go to <b>Project Settings</b> </div><div>Go to <b>Pipelines </b>-&gt; <b>Service connections</b>&nbsp; </div><div>Choose <b>Azure Resource Manager</b> in new service connection popup </div><div>Select <b>Service principal</b> </div><div>Select <b>Subscription </b>as Scope level </div><div>Give a Service connection name, like:&nbsp;SC-SIKA-DEVOPS-LABS </div><div>Click <b>Save</b> </div><div><br> </div><div><br> </div>"
,Task,,,,2.1.2 - Create variable group,New,,,"<div>Go to <b>Pipelines </b>-&gt; <b>Library </b> </div><div>Click <b>+Variable group </b> </div><div>Give variable group name, like <b>Web App Deploy Configuration</b> </div><div>Add variable name <b>Suffix</b>, value xxx (user identity) </div><div>Add variable name <b>ServiceConnectionName</b>, value&nbsp;SC-SIKA-DEVOPS-LABS </div><div>Click <b>Save</b> </div>"
,Task,,,,2.1.3 - Create pipeline,New,,,"<div><ul><li>Go to Pipelines-&gt; <b>Pipelines</b> </li><li>Click <b>Create Pipeline</b> button </li><li>Select <b>Azure Repos Git</b> </li><li>Select <b>Web App Demo repo</b> </li><li>Select <b>Starter pipeline</b> </li><li>Replace Starter pipeline with the following YAML: </li> </ul> </div><div><div style=""color:#000000;background-color:#fffffe;font-family:Consolas, 'Courier New', monospace;font-weight:normal;line-height:19px;""><div><span style=""color:#008080;""></span> </div><div style=""background-color:#fffffe;""><pre><code><div><span style=""color:#008080;"">trigger</span><span>:&nbsp;</span></div><div><span>&nbsp;</span><span style=""color:#008080;"">branches</span><span>:</span></div><div><span>&nbsp;&nbsp;&nbsp;&nbsp;</span><span style=""color:#008080;"">include</span><span>:</span></div><div><span>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;-&nbsp;</span><span style=""color:#0451a5;"">master</span></div><div><span>&nbsp;</span><span style=""color:#008080;"">paths</span><span>:</span></div><div><span>&nbsp;&nbsp;&nbsp;&nbsp;</span><span style=""color:#008080;"">include</span><span>:</span></div><div><span>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;-&nbsp;</span><span style=""color:#0451a5;"">deployment</span></div><br><div><span style=""color:#008080;"">pool</span><span>:</span></div><div><span>&nbsp;&nbsp;</span><span style=""color:#008080;"">vmImage</span><span>:&nbsp;</span><span style=""color:#0451a5;"">ubuntu-latest</span></div><br><div><span style=""color:#008080;"">variables</span><span>:</span></div><div><span>-&nbsp;</span><span style=""color:#008080;"">group</span><span>:&nbsp;</span><span style=""color:#0451a5;"">Web&nbsp;App&nbsp;Deploy&nbsp;Configuration</span></div><div><span>-&nbsp;</span><span style=""color:#008080;"">name</span><span>:&nbsp;</span><span style=""color:#0451a5;"">deploymentDefaultLocation</span></div><div><span>&nbsp;&nbsp;</span><span style=""color:#008080;"">value</span><span>:&nbsp;</span><span style=""color:#0451a5;"">westeurope</span></div><br><div><span style=""color:#008080;"">jobs</span><span>:</span></div><div><span>-&nbsp;</span><span style=""color:#008080;"">job</span><span>:</span></div><div><span>&nbsp;&nbsp;</span><span style=""color:#008080;"">steps</span><span>:</span></div><div><span>&nbsp;&nbsp;</span></div><div><span>&nbsp;&nbsp;-&nbsp;</span><span style=""color:#008080;"">task</span><span>:&nbsp;</span><span style=""color:#0451a5;"">AzureResourceManagerTemplateDeployment@3</span></div><div><span>&nbsp;&nbsp;&nbsp;&nbsp;</span><span style=""color:#008080;"">inputs</span><span>:</span></div><div><span>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><span style=""color:#008080;"">deploymentScope</span><span>:&nbsp;</span><span style=""color:#0451a5;"">'Subscription'</span></div><div><span>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><span style=""color:#008080;"">connectedServiceName</span><span>:&nbsp;</span><span style=""color:#0451a5;"">$(ServiceConnectionName)</span></div><div><span>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><span style=""color:#008080;"">deploymentName</span><span>:&nbsp;</span><span style=""color:#0451a5;"">$(Build.BuildNumber)</span></div><div><span>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><span style=""color:#008080;"">location</span><span>:&nbsp;</span><span style=""color:#0451a5;"">$(deploymentDefaultLocation)</span></div><div><span>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><span style=""color:#008080;"">csmFile</span><span>:&nbsp;</span><span style=""color:#0451a5;"">deployment/main.bicep</span></div><div><span>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</span><span style=""color:#008080;"">overrideParameters</span><span>:&nbsp;&gt;</span></div><div><span style=""color:#0451a5;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;-resourceNameSuffix&nbsp;$(Suffix)</span></div><div><span style=""color:#0451a5;"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;-location&nbsp;$(deploymentDefaultLocation)</span></div></code></pre> </div><div><span style=""color:#0451a5;""></span> </div> </div><ul><li>Save pipeline with name '<b>iac-pipeline.yml</b>' and run it </li><li>Check the following deployed resources on Azure: </li><ul><li>Resource gpoup: rg-SUFFIX </li><li>App Service: ase-SUFFIX </li><li>APP Service plan: plan-SUFFIX </li> </ul> </ul> </div><div><br> </div><div> </div><div><br> </div><div><br> </div>"
,User Story,,,2.2 - Create Web App pipeline,,New,pipelines,"<div><ul><li>A pipeline is created. </li><li>When running pipeline, web app project is built and deployed&nbsp;on Azure. </li> </ul> </div>","<div>As a developer, I would like to create a pipeline for web app, so <span style=""font-weight:inherit;"">the code changes will be automatically built and deployed.</span> </div>"
